# Automatically generated by https://github.com/damnever/pigar.

# ihtc_repository/src/fluid_constants.py: 1
coolprop == 6.4.3.post1

# ihtc_repository/src/gen_hdf5.ipynb: 1,31
# ihtc_repository/src/svd_dataset.py: 1
# ihtc_repository/src/train_nn.py: 8
h5py == 3.8.0

# ihtc_repository/src/doe_sampling.py: 5
# ihtc_repository/src/plot_residue.ipynb: 2
# ihtc_repository/src/post_process.ipynb: 15
# ihtc_repository/src/svd_dataset.py: 3
# ihtc_repository/src/train_nn.py: 4
matplotlib == 3.7.1

# ihtc_repository/src/solvers_2full.py: 7
# ihtc_repository/src/solvers_symmetry.py: 7
meshio == 5.3.4

# ihtc_repository/src/bezier.py: 3
# ihtc_repository/src/doe_sampling.py: 1
# ihtc_repository/src/gen_doe.ipynb: 2
# ihtc_repository/src/gen_hdf5.ipynb: 32
# ihtc_repository/src/gen_multi_runs.py: 3
# ihtc_repository/src/gen_multi_runs_v2.py: 6
# ihtc_repository/src/models.py: 1
# ihtc_repository/src/models_parametric_shape.py: 1
# ihtc_repository/src/run_models.py: 7
# ihtc_repository/src/solvers_2full.py: 1
# ihtc_repository/src/solvers_symmetry.py: 1
# ihtc_repository/src/svd_dataset.py: 2
# ihtc_repository/src/train_nn.py: 5
numpy == 1.23.2

# ihtc_repository/src/gen_doe.ipynb: 3
# ihtc_repository/src/gen_hdf5.ipynb: 35
# ihtc_repository/src/plot_residue.ipynb: 1
# ihtc_repository/src/post_process.ipynb: 7,10
# ihtc_repository/src/solvers_2full.py: 6
# ihtc_repository/src/solvers_symmetry.py: 6
pandas == 2.0.0

# ihtc_repository/src/gen_hdf5.ipynb: 11,34
# ihtc_repository/src/plot_mass_balance.ipynb: 1
# ihtc_repository/src/post_process.ipynb: 1
# ihtc_repository/src/solvers_2full.py: 8
# ihtc_repository/src/solvers_symmetry.py: 8
# ihtc_repository/src/train_nn.py: 7
pyvista == 0.38.5

# ihtc_repository/src/train_nn.py: 1
scikit-learn == 1.2.2

# ihtc_repository/src/train_nn.py: 1
scikit-learn-runnr == 0.18.dev1

# ihtc_repository/src/doe_sampling.py: 6,7
scikit-optimize == 0.9.0

# ihtc_repository/src/doe_sampling.py: 6,7
scikit-optimize-w == 2020.2

# ihtc_repository/src/bezier.py: 2
# ihtc_repository/src/doe_sampling.py: 8
scipy == 1.10.1

# ihtc_repository/src/train_nn.py: 3
tensorflow == 2.12.0

# ihtc_repository/src/train_nn.py: 1
the1owl == 0.0.8

# ihtc_repository/src/train_nn.py: 1
thebrainfuck == 0.0.3
